customer_age,policy_deductible,claim_amount,past_claims_count,incident_hour,fraud_reported
70,1000,145416,4,2,1
47,1000,20896,0,9,0
56,1000,94353,3,18,0
48,2000,34813,0,7,0
35,500,70679,2,6,0
53,2000,146753,1,0,1
19,500,8228,3,11,0
31,1000,140654,0,4,0
30,500,16397,0,15,0
46,2000,42011,0,3,0
29,2000,84183,1,16,0
56,500,98254,0,23,0
19,1000,47317,4,20,0
49,1000,107489,4,1,0
30,2000,45096,0,11,1
63,500,58785,4,0,0
44,1000,57344,3,11,0
66,1000,125382,4,11,0
58,2000,115489,0,11,0
34,1000,16549,2,18,0
57,500,30739,3,16,1
48,2000,26209,1,19,0
51,2000,112051,0,23,0
41,500,20116,1,23,0
62,2000,25045,2,10,1
52,1000,40709,1,12,0
65,1000,48617,0,7,0
23,500,124779,0,9,0
36,1000,47919,2,7,0
47,500,88521,0,19,0
24,500,11447,2,7,0
27,1000,10499,2,8,0
58,500,44041,0,6,0
49,1000,36315,4,13,1
51,2000,137371,2,1,1
45,2000,125506,0,10,0
32,500,141066,4,7,0
47,1000,143561,2,12,0
54,1000,96647,4,20,0
46,2000,37355,3,14,0
39,2000,78805,3,2,0
21,1000,73367,4,22,0
37,500,114906,2,13,0
49,2000,122409,0,14,0
53,500,82355,1,1,0
67,500,121220,0,18,0
21,2000,92173,1,11,0
44,500,6996,1,19,0
34,500,49387,2,3,0
29,1000,8089,4,2,0
39,500,103827,0,4,1
34,1000,25659,4,2,0
27,2000,50178,3,14,0
71,2000,100965,2,18,0
18,1000,86268,2,1,0
39,2000,90042,3,11,0
43,500,111471,0,4,0
73,500,75111,3,21,0
35,500,105435,0,16,0
67,2000,94242,1,13,0
31,500,118204,2,21,0
64,2000,22199,0,9,0
46,500,65038,4,2,0
29,1000,62786,4,3,0
53,2000,114636,2,5,0
52,2000,54294,3,23,0
69,500,148737,3,21,0
29,2000,5534,0,15,0
24,2000,96828,3,6,0
46,1000,41132,2,14,0
28,1000,120720,0,20,0
50,500,41110,1,19,1
23,1000,68580,3,10,0
64,500,69016,3,21,1
32,500,51233,0,20,0
49,500,134863,4,0,1
68,2000,111311,3,4,0
28,1000,39409,2,12,0
40,500,144810,3,20,0
43,1000,29054,1,13,0
51,500,34709,3,8,0
63,1000,114321,4,16,0
51,1000,5363,3,14,0
46,500,15358,0,20,0
21,2000,139312,3,6,0
34,1000,50689,4,21,0
52,2000,6936,0,21,0
30,2000,117272,2,11,0
58,500,96074,0,22,0
56,500,5882,1,5,0
32,500,110227,0,20,1
72,1000,130865,2,15,0
46,500,128745,3,4,0
46,500,33885,0,8,0
28,1000,139275,0,13,0
69,1000,138316,0,7,0
49,500,103322,0,13,0
19,500,73619,2,11,0
64,500,26584,4,9,0
31,500,13521,4,19,0
37,2000,38541,0,19,0
39,2000,34063,2,20,0
28,500,75268,2,12,0
44,2000,131218,0,18,0
20,1000,123206,1,14,0
34,2000,138639,0,7,0
61,2000,137746,1,22,1
73,500,81411,0,20,0
45,2000,114876,1,9,1
46,2000,145399,1,2,1
38,2000,28331,0,20,0
64,2000,28004,1,2,1
33,1000,124243,3,4,0
54,500,146564,4,15,0
37,500,149821,2,16,0
23,1000,68217,1,5,1
36,2000,94044,1,19,0
74,1000,14045,2,19,0
22,2000,25116,1,15,0
20,1000,23667,2,23,1
18,500,80057,0,1,0
55,500,79205,3,19,0
32,500,32302,3,14,0
51,2000,147355,4,17,0
52,2000,77534,1,0,0
66,1000,18440,4,18,0
42,1000,116001,0,11,0
41,500,51501,3,7,0
29,2000,137341,0,5,0
35,1000,12868,0,11,0
32,2000,82909,1,6,0
61,2000,89523,0,17,0
33,500,20734,3,21,0
44,500,88600,4,13,1
25,2000,13433,3,7,0
63,2000,145183,1,23,0
42,2000,108986,3,19,0
34,2000,68753,2,21,0
46,500,118783,4,13,1
70,1000,26751,2,4,1
25,500,53570,2,8,0
32,1000,29503,1,7,0
44,2000,138851,0,1,1
63,1000,91840,2,15,0
67,500,136827,3,12,0
69,500,44263,0,6,0
24,2000,113491,3,15,0
20,500,60087,3,6,0
46,2000,56482,0,13,0
61,500,127989,0,13,0
70,500,45115,3,11,0
41,2000,19249,1,0,0
20,1000,115361,4,0,1
37,500,29600,4,11,0
63,1000,42706,1,19,0
32,500,24222,0,20,0
42,500,104041,3,14,0
47,500,109504,4,3,1
31,500,46139,3,6,0
24,1000,119919,1,15,0
34,1000,46302,3,2,0
61,500,92838,1,6,1
37,500,144718,0,23,0
53,1000,149615,1,21,0
26,2000,83353,1,5,0
55,2000,93992,4,15,0
65,1000,56428,3,23,0
74,500,28777,4,7,0
39,500,62939,2,22,0
71,2000,91450,1,21,0
70,2000,28548,2,5,0
70,1000,130549,4,9,0
19,2000,142799,3,15,0
41,1000,36625,4,10,0
25,2000,29918,3,12,0
28,2000,119826,3,5,0
30,2000,119881,0,23,0
34,500,20577,1,0,0
25,500,90155,4,20,0
38,500,116776,3,18,0
35,2000,104246,4,11,0
47,1000,147226,4,23,0
35,1000,99948,3,5,0
63,1000,26341,2,17,0
64,1000,102554,1,12,0
48,500,112798,1,6,0
55,500,51330,0,22,1
49,2000,92759,0,12,1
28,2000,91807,0,20,0
62,1000,38313,1,7,1
42,500,51900,2,20,0
50,1000,83840,1,16,0
55,2000,91072,1,8,1
58,2000,101367,1,19,0
25,1000,54156,1,12,0
28,2000,92453,2,1,0
39,1000,30938,0,3,0
68,500,64164,4,1,0
41,1000,65282,0,3,0
58,500,52801,0,17,1
34,500,145537,4,4,0
29,2000,8326,1,18,0
74,2000,139731,2,9,1
63,2000,120819,2,17,0
49,1000,9763,0,20,0
32,1000,146900,4,9,0
33,2000,52588,3,4,0
71,1000,16221,1,16,0
39,2000,147283,0,21,0
45,1000,18569,2,12,0
37,500,42860,4,22,0
50,500,50337,4,16,0
27,2000,149587,0,8,0
57,1000,76695,3,23,0
49,1000,111749,2,11,0
67,500,48790,0,13,0
50,500,73580,3,13,1
19,2000,10636,4,7,0
50,500,82129,1,22,0
50,2000,138964,2,4,0
58,500,26672,2,18,1
30,500,10812,3,13,0
47,1000,5654,0,8,0
50,500,59633,4,6,0
30,500,22143,3,7,0
69,2000,60934,1,13,0
43,500,72334,1,21,0
39,2000,108463,1,13,0
56,500,130851,3,10,0
19,500,34087,4,13,0
55,2000,147690,2,20,0
56,1000,13446,0,7,0
43,2000,107127,2,2,0
63,2000,53867,4,22,0
67,2000,65101,2,17,0
32,1000,93074,3,2,0
51,500,123422,1,12,0
59,2000,92892,4,11,0
72,2000,125044,4,14,0
61,1000,44148,2,17,0
66,2000,87928,3,4,1
57,500,56660,2,6,0
28,1000,40450,2,10,0
20,500,38757,4,10,0
23,500,83012,2,14,0
26,1000,111750,1,9,0
23,2000,132043,2,14,0
26,500,61116,1,12,1
56,500,149233,4,13,1
48,500,37152,3,16,0
49,500,111379,1,12,0
58,1000,25836,3,9,0
67,1000,146835,3,0,1
29,500,74444,1,0,1
25,2000,98109,4,14,0
25,500,148029,0,15,0
67,2000,140451,3,11,0
45,500,87018,3,23,0
37,2000,128076,4,5,1
64,500,136949,4,5,0
24,2000,88788,2,11,0
28,500,101870,4,14,0
37,500,88308,3,3,0
33,2000,62913,1,23,0
21,1000,7637,0,3,0
23,2000,47025,2,1,0
39,1000,104508,1,23,1
43,500,87464,0,11,0
20,2000,33742,0,6,0
58,2000,16831,0,19,0
59,2000,118768,1,8,0
31,1000,90092,2,8,0
28,1000,95879,2,7,0
35,500,93370,0,13,0
71,1000,131537,1,0,1
29,1000,109824,0,22,0
40,500,93741,4,20,0
29,2000,23830,2,22,0
30,2000,60044,3,11,0
42,500,78948,0,1,1
62,2000,74202,4,12,1
68,1000,42045,2,3,0
36,500,112509,1,19,0
72,500,20198,2,17,0
63,500,74521,1,18,0
53,2000,111471,1,15,0
62,500,34475,0,13,0
25,500,24403,0,7,0
46,500,8681,2,11,0
72,2000,96555,4,8,0
70,1000,123884,2,5,0
72,500,98122,3,17,1
49,1000,120260,1,1,1
68,2000,110386,1,22,0
61,2000,141701,0,7,0
35,2000,98246,4,23,0
23,2000,100864,0,13,0
35,1000,13417,3,5,0
36,500,123888,2,9,0
39,2000,79499,2,7,0
54,2000,135908,4,16,0
49,1000,32675,0,11,1
73,1000,16332,0,16,0
58,2000,24177,3,12,1
20,500,135560,2,18,1
45,500,62104,0,11,0
27,2000,89335,4,15,0
68,1000,119938,2,4,0
52,2000,85730,3,15,1
46,2000,141023,4,5,0
71,1000,33333,1,10,0
32,2000,26673,3,16,0
50,2000,119421,4,22,0
24,2000,45870,0,13,0
29,1000,132536,1,5,0
66,500,76101,3,22,0
47,500,27821,0,10,0
38,1000,30494,1,11,0
48,500,104477,2,12,0
41,2000,131083,0,3,1
37,500,117698,4,6,0
54,2000,116560,3,1,1
21,500,136907,1,5,1
45,1000,23646,0,5,0
61,500,128777,2,17,0
37,500,82360,3,19,0
41,500,42335,3,7,0
67,1000,74351,0,7,0
66,500,119934,2,7,0
68,1000,138501,1,7,0
49,2000,46950,0,0,0
58,500,65654,1,1,0
53,1000,112422,3,11,0
70,1000,114934,1,14,0
51,500,124975,2,3,1
53,2000,96186,4,2,0
19,1000,109234,2,13,1
32,500,107326,1,21,0
51,2000,82527,0,22,0
53,1000,91704,3,7,0
23,1000,101952,4,12,0
56,2000,65782,0,22,0
59,2000,76116,0,18,0
68,500,94626,2,21,0
68,500,51015,1,4,0
71,1000,107877,2,12,0
29,2000,20339,1,19,0
20,2000,139563,2,0,1
62,2000,136778,0,15,0
35,1000,102493,3,22,0
57,2000,143069,1,23,1
38,2000,134526,4,1,1
32,1000,126648,4,6,0
50,500,30163,0,5,0
52,500,92508,2,4,0
43,1000,44619,2,3,0
25,2000,17126,0,1,1
53,1000,69926,4,9,0
65,500,45633,4,21,0
47,500,8317,2,4,0
40,1000,49980,1,17,0
59,1000,49115,3,9,0
61,500,48158,1,22,0
31,1000,110364,4,21,0
31,500,20504,1,14,0
19,1000,42196,3,8,0
72,1000,70938,1,10,1
54,1000,144677,1,20,0
22,500,62388,1,16,0
55,1000,60501,1,20,0
62,500,32043,0,8,0
58,500,38635,4,22,1
71,1000,85691,3,15,1
64,1000,38132,4,5,0
31,500,20366,0,21,0
73,500,98944,0,10,0
56,2000,120267,0,22,0
42,500,44236,0,16,0
37,2000,9150,1,3,0
19,2000,116369,4,14,0
56,2000,24423,2,0,1
23,1000,9137,3,21,0
34,1000,34992,0,19,0
42,500,115540,4,0,1
74,2000,120140,0,8,0
45,1000,126225,0,11,0
19,1000,71917,0,3,0
52,1000,78690,0,21,0
54,1000,39235,0,12,1
22,1000,24122,3,6,0
18,2000,28956,4,7,0
57,2000,68879,0,12,0
29,2000,63560,0,10,1
73,2000,115310,0,8,0
53,500,6168,0,23,0
62,2000,50124,1,15,0
40,1000,57797,1,9,0
64,2000,40294,2,10,0
48,500,8516,0,11,0
28,1000,35373,2,13,0
27,2000,127026,3,18,0
20,2000,35270,2,11,0
71,2000,146458,4,17,0
31,1000,70184,1,20,0
33,1000,42879,1,16,0
27,500,54597,0,2,0
46,1000,8626,0,0,1
27,1000,90936,3,18,0
29,2000,86515,3,3,0
47,1000,60390,4,22,0
58,2000,59144,0,15,0
18,2000,149454,0,11,0
22,1000,9025,3,20,0
37,500,84380,3,20,0
25,500,123910,3,12,0
60,1000,101055,1,16,0
29,500,131189,2,7,0
18,2000,139515,2,12,0
74,2000,26395,0,19,0
71,1000,15725,1,4,0
37,500,38461,3,17,0
45,500,46115,0,14,0
74,2000,115084,1,11,0
60,1000,88732,4,16,0
54,500,84557,1,14,1
64,1000,76260,0,1,0
54,500,6407,2,5,0
29,2000,78568,3,16,0
54,2000,63560,4,15,0
66,1000,96288,1,16,0
66,2000,124020,0,19,0
73,500,104301,0,8,0
61,2000,19390,3,4,0
73,1000,32307,0,22,1
45,1000,29502,0,0,0
64,1000,27486,3,5,1
32,500,116813,4,23,0
23,500,108920,2,13,0
61,500,87768,2,16,0
37,500,146820,1,18,0
67,500,67785,4,0,1
31,2000,81050,1,0,0
19,500,27738,2,12,0
26,500,79231,3,13,0
54,2000,78606,0,5,0
37,500,46662,2,5,0
43,1000,123313,4,0,1
46,500,20123,2,13,0
18,500,16182,4,2,0
72,1000,95369,4,22,0
52,1000,31128,4,9,0
23,1000,36556,1,18,0
54,1000,145021,3,18,0
70,500,56962,2,18,0
22,1000,95054,3,22,0
50,1000,29099,0,3,0
66,2000,148788,2,19,0
68,1000,58144,3,18,0
